Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,56 sec
    [status] => OPTIMAL
            [15] => S2=>P13
            [16] => S4=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 1577 rows and 243 columns.
MIP Presolve modified 89 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 415 rows, 211 columns, and 1147 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,01 sec. (2,21 ticks)
Probing time = 0,00 sec. (0,12 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 68 coefficients.
Reduced MIP has 389 rows, 211 columns, and 1095 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,75 ticks)
Probing time = 0,00 sec. (0,11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (1,60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   124101,7038    71                 124101,7038      111         
      0     0   125806,9529    82                    Cuts: 73      168         
      0     0   129809,2440    81                    Cuts: 43      209         
      0     0   130901,7112    92                    Cuts: 26      234         
      0     0   131202,6900   100                    Cuts: 16      255         
      0     0   131288,8280   101                    Cuts: 13      270         
Detecting symmetries...
      0     0   131330,9484   101                     Cuts: 6      277         
      0     0   131430,4223    99                 ZeroHalf: 3      280         
      0     0   131526,3198    96                     Cuts: 6      288         
      0     0   131541,9181    96                 ZeroHalf: 4      291         
      0     0   131559,5442    96                 ZeroHalf: 3      295         
      0     0   131623,4776    96                     Cuts: 3      298         
      0     0   131628,7596    96                     Cuts: 6      302         
      0     0   131631,0068    96                     Cuts: 3      307         
*     0+    0                       503520,8734   131631,0068            73,86%
*     0+    0                       174080,3229   131631,0068            24,38%
Detecting symmetries...
      0     2   131631,0068    96   174080,3229   135271,5853      307   22,29%
Elapsed time = 0,09 sec. (47,91 ticks, tree = 0,02 MB, solutions = 2)
*  3119   926      integral     0   174029,0416   161136,2811    13718    7,41%
*  4592+ 1229                       172103,2761   163753,3155             4,85%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve modified 82 coefficients.
Reduced MIP has 389 rows, 211 columns, and 1095 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,57 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 5 columns.
MIP Presolve modified 29 coefficients.
Reduced MIP has 379 rows, 206 columns, and 1070 nonzeros.
Reduced MIP has 72 binaries, 134 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,55 ticks)
Tried aggregator 1 time.
MIP Presolve modified 2 coefficients.
Reduced MIP has 379 rows, 206 columns, and 1070 nonzeros.
Reduced MIP has 72 binaries, 134 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,72 ticks)
Represolve time = 0,00 sec. (3,95 ticks)
   7737     0   144966,4420   104   172103,2761     Cuts: 118    42341    4,44%
   7737     0   150528,4818   109   172103,2761      Cuts: 56    42398    4,44%
   7737     0   153268,9262   114   172103,2761      Cuts: 63    42453    4,44%
   7737     0   154188,9482    65   172103,2761      Cuts: 47    42474    4,44%
   7737     0   154554,0951    45   172103,2761      Cuts: 33    42503    4,44%
   7737     0   154634,5800    43   172103,2761      Cuts: 20    42513    4,44%
   7737     0   154725,7944    45   172103,2761      Cuts: 15    42525    4,44%
   7737     0   154777,6193    72   172103,2761      Cuts: 22    42535    4,44%
   7737     0   154966,3933    65   172103,2761      Cuts: 16    42550    4,44%
   7743     3   163657,5155    26   172103,2761   168075,4930    42600    2,34%

Cover cuts applied:  7
Implied bound cuts applied:  2
Flow cuts applied:  12
Mixed integer rounding cuts applied:  62
Zero-half cuts applied:  10
Lift and project cuts applied:  2
Gomory fractional cuts applied:  6

Root node processing (before b&c):
  Real time             =    0,09 sec. (47,70 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,47 sec. (281,07 ticks)
  Sync time (average)   =    0,18 sec.
  Wait time (average)   =    0,01 sec.
                          ------------
Total (root+branch&cut) =    0,56 sec. (328,77 ticks)

<<< solve


OBJECTIVE: 172103.3
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <1.721e+5 1.7201e+5 90 1.9964e+7>#TS:172013.27615#CS:170516#TaxCost:1497.27615#A:[0,2,9,7,6,4,16,4,4,4,4,5,12,13]#X:[0,1,1,1,1,0,1,1,1,1,1,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,0,10,0,0,0,0,0,30,100,60,55,80,50,0,0,25,0,30,100,60,0,80,0,0,0,0,0,0]#E: 19963682#Cap: 20647162.199999999#Tax: 75#DELIVER:
S10=>P7
S4=>P8
S4=>P9
S1=>P11
S2=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S4=>P13
xxxx

<<< post process


<<< done


)
