ind;t_process;parent;unit_price;rqtf;aih_cost;var_factor;lt_factor;cycle;minOrder;facility_emis;inventory_emis;trsp_emis
106;3;103;1;1207959552;0,25;0,5;0,5;1;0;3;0,3;1500
107;5;104;1;1811939328;0,25;0,5;0,5;1;0;2;0,2;1500
108;2;105;1;2415919104;0,25;0,5;0,5;1;0;1;0,1;1500
109;4;106;1;3623878656;0,25;0,5;0,5;1;0;1;0,1;1500
110;6;107;1;4831838208;0,25;0,5;0,5;1;0;1;0,1;1500
111;3;108;1;7247757312;0,25;0,5;0,5;1;0;1;0,1;1500
112;5;109;1;9663676416;0,25;0,5;0,5;1;0;1;0,1;1500
113;2;110;1;14495514624;0,25;0,5;0,5;1;0;1;0,1;1500
114;4;111;1;19327352832;0,25;0,5;0,5;1;0;1;0,1;1500
115;6;112;1;28991029248;0,25;0,5;0,5;1;0;1;0,1;1500
116;3;113;1;38654705664;0,25;0,5;0,5;1;0;1;0,1;1500
117;5;114;1;57982058592;0,25;0,5;0,5;1;0;1;0,1;1500
118;2;115;1;77309411328;0,25;0,5;0,5;1;0;1;0,1;1500
119;4;116;1;115964116992;0,25;0,5;0,5;1;0;1;0,1;1500
120;6;117;1;154618822656;0,25;0,5;0,5;1;0;1;0,1;1500
121;3;118;1;231928233984;0,25;0,5;0,5;1;0;1;0,1;1500
122;5;119;1;309237645312;0,25;0,5;0,5;1;0;1;0,1;1500
123;2;120;1;463856467968;0,25;0,5;0,5;1;0;1;0,1;1500
124;4;121;1;618475290624;0,25;0,5;0,5;1;0;1;0,1;1500
125;6;122;1;927712935936;0,25;0,5;0,5;1;0;1;0,1;1500
126;3;123;1;1236950581248;0,25;0,5;0,5;1;0;1;0,1;1500
127;5;124;1;1855425871872;0,25;0,5;0,5;1;0;1;0,1;1500
128;2;125;1;2473901162496;0,25;0,5;0,5;1;0;1;0,1;1500
129;4;126;1;3710851743744;0,25;0,5;0,5;1;0;1;0,1;1500
130;6;127;1;4947802324992;0,25;0,5;0,5;1;0;1;0,1;1500
131;3;128;1;7421703487488;0,25;0,5;0,5;1;0;1;0,1;1500
132;5;129;1;9895604649984;0,25;0,5;0,5;1;0;1;0,1;1500
133;2;130;1;14843406974976;0,25;0,5;0,5;1;0;1;0,1;1500
134;4;131;1;19791209299968;0,25;0,5;0,5;1;0;1;0,1;1500
135;6;132;1;29686813949952;0,25;0,5;0,5;1;0;1;0,1;1500
136;3;133;1;39582418599936;0,25;0,5;0,5;1;0;1;0,1;1500
137;5;134;1;59373627899904;0,25;0,5;0,5;1;0;1;0,1;1500
138;2;135;1;79164837199872;0,25;0,5;0,5;1;0;1;0,1;1500
139;4;136;1;118747255799808;0,25;0,5;0,5;1;0;1;0,1;1500
140;6;137;1;158329674399744;0,25;0,5;0,5;1;0;1;0,1;1500
141;3;138;1;237494511599616;0,25;0,5;0,5;1;0;1;0,1;1500
142;5;139;1;316659348799488;0,25;0,5;0,5;1;0;1;0,1;1500
143;2;140;1;474989023199232;0,25;0,5;0,5;1;0;1;0,1;1500
144;4;141;1;633318697598976;0,25;0,5;0,5;1;0;1;0,1;1500
145;6;142;1;949978046398464;0,25;0,5;0,5;1;0;1;0,1;1500
146;3;143;1;1266637395197952;0,25;0,5;0,5;1;0;1;0,1;1500
147;5;144;1;1899956092796928;0,25;0,5;0,5;1;0;1;0,1;1500
148;2;145;1;2533274790395904;0,25;0,5;0,5;1;0;1;0,1;1500
149;4;146;1;3799912185593856;0,25;0,5;0,5;1;0;1;0,1;1500
150;6;147;1;5066549580791808;0,25;0,5;0,5;1;0;1;0,1;1500
