Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,66 sec
    [status] => OPTIMAL
            [16] => S4=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 1577 rows and 243 columns.
MIP Presolve modified 89 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 415 rows, 211 columns, and 1147 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (2,21 ticks)
Probing time = 0,00 sec. (0,12 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 68 coefficients.
Reduced MIP has 389 rows, 211 columns, and 1095 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,75 ticks)
Probing time = 0,00 sec. (0,11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (1,60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   122862,8741    71                 122862,8741      111         
      0     0   124568,1232    82                    Cuts: 73      168         
      0     0   128570,4143    81                    Cuts: 43      209         
      0     0   129662,8815    92                    Cuts: 26      234         
      0     0   129963,8602   100                    Cuts: 16      255         
      0     0   130049,9983   101                    Cuts: 13      270         
Detecting symmetries...
      0     0   130092,1187   101                     Cuts: 6      277         
      0     0   130191,5926    99                 ZeroHalf: 3      280         
      0     0   130287,4900    96                     Cuts: 6      288         
      0     0   130303,0884    96                 ZeroHalf: 4      291         
      0     0   130320,7145    96                 ZeroHalf: 3      295         
      0     0   130384,6479    96                     Cuts: 3      298         
      0     0   130389,9298    96                     Cuts: 6      302         
      0     0   130392,1771    96                     Cuts: 3      307         
*     0+    0                       502681,6947   130392,1771            74,06%
*     0+    0                       172576,7909   130392,1771            24,44%
Detecting symmetries...
      0     2   130392,1771    96   172576,7909   131149,3855      307   24,01%
Elapsed time = 0,11 sec. (47,88 ticks, tree = 0,02 MB, solutions = 2)
*  3472   903      integral     0   172381,5857   161970,6088    18709    6,04%
*  3486+  903                       172375,2852   161970,6088             6,04%
*  5196+ 1261                       170905,4552   164044,7263             4,01%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve modified 82 coefficients.
Reduced MIP has 389 rows, 211 columns, and 1095 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,57 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 5 columns.
MIP Presolve modified 29 coefficients.
Reduced MIP has 379 rows, 206 columns, and 1070 nonzeros.
Reduced MIP has 72 binaries, 134 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,55 ticks)
Tried aggregator 1 time.
MIP Presolve modified 2 coefficients.
Reduced MIP has 379 rows, 206 columns, and 1070 nonzeros.
Reduced MIP has 72 binaries, 134 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,72 ticks)
Represolve time = 0,02 sec. (4,81 ticks)
   8973     0   144379,9260   100   170905,4552      Cuts: 94    54718    0,22%
   8973     0   150373,8888    59   170905,4552      Cuts: 84    54779    0,22%
   8973     0   152947,8478    26   170905,4552      Cuts: 37    54808    0,22%
   8973     0   153268,8450    73   170905,4552      Cuts: 12    54824    0,22%
   8973     0   153994,5328    46   170905,4552      Cuts: 36    54841    0,22%
   8973     0   154783,8025    76   170905,4552      Cuts: 23    54874    0,22%
   8973     0   154910,0781    75   170905,4552      Cuts: 26    54895    0,22%
   8973     0   154998,7577    73   170905,4552      Cuts: 23    54916    0,22%
   8980     3   170519,9994    36   170905,4552   170523,4847    55010    0,22%

Cover cuts applied:  11
Implied bound cuts applied:  4
Flow cuts applied:  8
Mixed integer rounding cuts applied:  46
Zero-half cuts applied:  6
Lift and project cuts applied:  3
Gomory fractional cuts applied:  16

Root node processing (before b&c):
  Real time             =    0,09 sec. (47,67 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,56 sec. (289,11 ticks)
  Sync time (average)   =    0,24 sec.
  Wait time (average)   =    0,01 sec.
                          ------------
Total (root+branch&cut) =    0,66 sec. (336,78 ticks)

<<< solve


OBJECTIVE: 170905.5
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <1.7091e+5 1.7082e+5 90 1.9964e+7>#TS:170815.45523#CS:170516#TaxCost:299.45523#A:[0,2,9,7,6,4,16,4,4,4,4,5,12,13]#X:[0,1,1,1,1,0,1,1,1,1,1,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,0,10,0,0,0,0,0,30,100,60,55,80,50,0,0,25,0,30,100,60,0,80,0,0,0,0,0,0]#E: 19963682#Cap: 20647162.199999999#Tax: 15#DELIVER:
S10=>P7
S4=>P8
S4=>P9
S1=>P11
S2=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S4=>P13
xxxx

<<< post process


<<< done


)
