Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,16 sec
    [status] => OPTIMAL
            [11] => S10=>P12
            [12] => S1=>P13
            [13] => S2=>P13
            [14] => S3=>P13
            [15] => S4=>P13
            [16] => S10=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 470 coefficients.
Aggregator did 65 substitutions.
Reduced MIP has 425 rows, 216 columns, and 1313 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,94 ticks)
Probing fixed 0 vars, tightened 39 bounds.
Probing time = 0,00 sec. (0,21 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 143 coefficients.
Reduced MIP has 399 rows, 216 columns, and 1261 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,87 ticks)
Probing fixed 4 vars, tightened 108 bounds.
Probing time = 0,00 sec. (0,32 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (1,78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       -8,2761    52                     -8,2761      136         
      0     0       -6,0922    74                    Cuts: 70      202         
      0     0       -5,1616    54                    Cuts: 48      251         
      0     0       -5,0941    61                    Cuts: 15      263         
      0     0       -5,0536    46                    Cuts: 15      270         
      0     0       -5,0510    48                    Cuts: 12      275         
Detecting symmetries...
      0     0       -5,0405    47                    Cuts: 10      280         
      0     0       -5,0397    51                    Cuts: 11      285         
      0     0       -5,0365    53                    Cuts: 11      290         
      0     0       -5,0070    53                    Cuts: 10      301         
      0     0       -5,0054    53                     Cuts: 8      303         
      0     0       -5,0046    53                  MIRcuts: 4      306         
      0     0       -5,0000    50                     Cuts: 4      312         
      0     0       -5,0000    51                     Cuts: 6      313         
      0     0       -5,0000    53                     Cuts: 4      314         
*     0+    0                           -2,0000       -5,0000           150,00%
      0     0        cutoff             -2,0000       -2,0000      314    0,00%
Elapsed time = 0,16 sec. (53,76 ticks, tree = 0,01 MB, solutions = 1)

Cover cuts applied:  4
Implied bound cuts applied:  21
Flow cuts applied:  5
Mixed integer rounding cuts applied:  8
Zero-half cuts applied:  7
Lift and project cuts applied:  1
Gomory fractional cuts applied:  10

Root node processing (before b&c):
  Real time             =    0,16 sec. (53,79 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,00 sec. (0,00 ticks)
  Sync time (average)   =    0,00 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,16 sec. (53,79 ticks)

<<< solve


OBJECTIVE: -2
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-2 1.1754e+5 142 3.0223e+7>#TS:117537.05019#CS:117083.7#TaxCost:453.35019#A:[0,2,13,23,6,8,16,12,4,4,17,12,12,13]#X:[1,1,1,1,1,0,0,0,1,0,1,0,0,0]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,60,55,80,50,0,0,25,0,30,75,60,1,80,0,0,0,0,0,24]#E: 30223346#Cap: 100000000#Tax: 15#STABILITY_ORIGINAL_OBJECTIVE:117679.05019#STABILITY_SCORE:2#DELIVER:
S9=>P7
S4=>P8
S4=>P9
S10=>P9
S9=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S3=>P13
S4=>P13
S10=>P13
xxxx

<<< post process


<<< done


)
