Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,23 sec
    [status] => OPTIMAL
            [15] => S2=>P13
            [16] => S4=>P13
            [17] => S10=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 1577 rows and 243 columns.
MIP Presolve modified 89 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 415 rows, 211 columns, and 1147 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (2,21 ticks)
Probing time = 0,00 sec. (0,12 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 68 coefficients.
Reduced MIP has 389 rows, 211 columns, and 1095 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,75 ticks)
Probing time = 0,00 sec. (0,11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (1,25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   114841,6933    63                 114841,6933       99         
      0     0   115671,4986    68                    Cuts: 72      154         
      0     0   115922,5732    66                    Cuts: 25      177         
      0     0   116587,2839    73                    Cuts: 25      199         
      0     0   116659,7250    74                    Cuts: 17      210         
      0     0   116662,7009    75                    Cuts: 10      217         
Detecting symmetries...
      0     0   116676,7470    74                     Cuts: 8      224         
      0     0   116677,2554    74                     Cuts: 6      227         
*     0+    0                       687205,7685   116677,2554            83,02%
*     0+    0                       122297,7646   116677,2554             4,60%
      0     0        cutoff         122297,7646   122297,7646      227    0,00%
Elapsed time = 0,23 sec. (58,54 ticks, tree = 0,01 MB, solutions = 2)

Implied bound cuts applied:  28
Flow cuts applied:  1
Mixed integer rounding cuts applied:  13
Zero-half cuts applied:  5
Lift and project cuts applied:  1
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =    0,23 sec. (58,56 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,00 sec. (0,00 ticks)
  Sync time (average)   =    0,00 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,23 sec. (58,56 ticks)

<<< solve


OBJECTIVE: 122297.8
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <1.223e+5 1.2217e+5 127 2.6148e+7>#TS:122170.7646#CS:119556#TaxCost:2614.7646#A:[0,2,9,23,6,4,16,12,4,4,17,5,12,13]#X:[0,1,1,1,1,0,0,0,1,1,1,0,0,0]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,0,10,0,0,0,0,0,30,100,60,55,80,50,0,0,25,0,30,100,60,0,50,0,0,0,0,0,30]#E: 26147646#Cap: 26546351.399999999#Tax: 100#DELIVER:
S9=>P7
S4=>P8
S4=>P9
S1=>P11
S2=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S4=>P13
S10=>P13
xxxx

<<< post process


<<< done


)
