Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,39 sec
    [status] => OPTIMAL
            [16] => S2=>P13
            [17] => S4=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 325 coefficients.
Aggregator did 61 substitutions.
Reduced MIP has 429 rows, 220 columns, and 1281 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,73 ticks)
Probing fixed 0 vars, tightened 18 bounds.
Probing time = 0,00 sec. (0,18 ticks)
Cover probing fixed 0 vars, tightened 18 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 110 coefficients.
Reduced MIP has 403 rows, 220 columns, and 1229 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,83 ticks)
Probing fixed 0 vars, tightened 7 bounds.
Probing time = 0,02 sec. (0,15 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (2,66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      -12,7694    56                    -12,7694      146         
      0     0      -12,5611    62                    Cuts: 45      206         
      0     0      -12,3580    91                    Cuts: 23      268         
      0     0      -12,2239    92                    Cuts: 31      322         
      0     0      -12,1586   104                    Cuts: 35      361         
      0     0      -12,0647   114                    Cuts: 20      379         
Detecting symmetries...
      0     0      -12,0497   119                    Cuts: 15      407         
      0     0      -12,0439   134                    Cuts: 15      422         
      0     0      -12,0296   135                    Cuts: 16      436         
      0     0      -11,9405   135                    Cuts: 13      463         
      0     0      -11,9103   122                    Cuts: 10      477         
      0     0      -11,8345   137                    Cuts: 16      501         
      0     0      -11,8086   126                    Cuts: 13      522         
      0     0      -11,7776   103                    Cuts: 13      535         
      0     0      -11,7746   105                     Cuts: 7      542         
      0     0      -11,7423   104                     Cuts: 9      554         
      0     0      -11,6808    94                     Cuts: 5      569         
      0     0      -11,6653   100                    Cuts: 13      599         
      0     0      -11,6618    99                    Cuts: 11      611         
      0     0      -11,6591   103                     Cuts: 9      617         
      0     0      -11,6588   105                     Cuts: 7      621         
      0     0      -11,6575   102                     Cuts: 9      627         
*     0+    0                           -4,0000      -11,6575           191,44%
Detecting symmetries...
      0     2      -11,6575   102       -4,0000       -7,0000      627   75,00%
Elapsed time = 0,19 sec. (92,89 ticks, tree = 0,02 MB, solutions = 1)

Cover cuts applied:  8
Implied bound cuts applied:  59
Mixed integer rounding cuts applied:  23
Zero-half cuts applied:  14
Lift and project cuts applied:  1
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =    0,14 sec. (92,65 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,25 sec. (33,03 ticks)
  Sync time (average)   =    0,20 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,39 sec. (125,68 ticks)

<<< solve


OBJECTIVE: -4
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-4 1.716e+5 90 2.0284e+7>#CS:171604.7#A:[0,2,5,7,6,8,16,4,4,4,4,5,12,13]#X:[1,1,1,1,1,1,1,1,1,0,0,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,100,0,47,23,0,0,0,0,0,30,100,60,55,80,50,0,0,25,0,30,100,60,0,80,0,0,0,0,0,0]#E: 20284340#STABILITY_ORIGINAL_OBJECTIVE:171694.7#STABILITY_SCORE:4#DELIVER:
S10=>P7
S3=>P8
S4=>P9
S10=>P9
S1=>P11
S3=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S4=>P13
xxxx

<<< post process


<<< done


)
