Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,31 sec
    [status] => OPTIMAL
            [11] => S10=>P9
            [12] => S2=>P11
            [13] => S3=>P11
            [14] => S4=>P11
            [15] => S1=>P12
            [16] => S2=>P12
            [17] => S3=>P12
            [18] => S4=>P12
            [19] => S5=>P12
            [20] => S8=>P12
            [21] => S10=>P12
            [22] => S9=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 412 coefficients.
Aggregator did 65 substitutions.
Reduced MIP has 425 rows, 216 columns, and 1313 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,95 ticks)
Probing fixed 0 vars, tightened 44 bounds.
Probing time = 0,00 sec. (0,22 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 143 coefficients.
Reduced MIP has 399 rows, 216 columns, and 1261 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,86 ticks)
Probing fixed 0 vars, tightened 9 bounds.
Probing time = 0,00 sec. (0,17 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (2,24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      -51,5333    90                    -51,5333      152         
      0     0      -40,2586    83                    Cuts: 97      236         
      0     0      -35,6283   101                    Cuts: 59      277         
      0     0      -35,1670   106                    Cuts: 27      295         
      0     0      -35,0206    98                    Cuts: 10      307         
      0     0      -34,9449   106                    Cuts: 11      313         
Detecting symmetries...
      0     0      -34,9397   106                     Cuts: 2      315         
      0     0      -34,8864   102                     Cuts: 2      318         
      0     0      -34,7905   104                     Cuts: 8      324         
      0     0      -34,7731   104                     Cuts: 3      327         
      0     0      -34,7652   104                     Cuts: 7      330         
      0     0      -34,7315   103                 ZeroHalf: 3      334         
      0     0      -34,7257   105                     Cuts: 7      335         
      0     0      -34,6966   105                     Cuts: 2      338         
      0     0      -34,6965   106                 ZeroHalf: 1      339         
Detecting symmetries...
      0     2      -34,6965   106                    -34,6965      339         
Elapsed time = 0,13 sec. (81,08 ticks, tree = 0,02 MB, solutions = 0)
*  1100+  119                          -17,0000      -30,2085            77,70%
*  1319    50      integral     0      -18,0000      -30,2085    21561   67,83%
*  1378    36      integral     0      -19,0000      -30,2085    22645   58,99%

Cover cuts applied:  8
Implied bound cuts applied:  64
Flow cuts applied:  3
Mixed integer rounding cuts applied:  26
Zero-half cuts applied:  8
Lift and project cuts applied:  22
Gomory fractional cuts applied:  18

Root node processing (before b&c):
  Real time             =    0,13 sec. (80,86 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,19 sec. (51,88 ticks)
  Sync time (average)   =    0,13 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,31 sec. (132,74 ticks)

<<< solve


OBJECTIVE: -19
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-19 1.2941e+5 127 2.4733e+7>#TS:129408.157#CS:128171.5#TaxCost:1236.657#A:[0,2,13,23,6,8,16,10,4,4,4,5,12,20]#X:[0,1,1,1,1,0,0,0,1,0,0,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,12,0,1,0,0,0,60,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,60,60,80,0,0,0,0,0,0,75,60,80,80,50,0,0,25,0,30,0,0,0,0,0,0,0,0,240,0]#E: 24733140#Cap: 25071554.100000001#Tax: 50#STABILITY_ORIGINAL_OBJECTIVE:129535.157#STABILITY_SCORE:19#DELIVER:
S1=>P7
S2=>P7
S3=>P7
S4=>P7
S5=>P7
S6=>P7
S7=>P7
S8=>P7
S10=>P7
S4=>P8
S3=>P9
S10=>P9
S2=>P11
S3=>P11
S4=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S9=>P13
xxxx

<<< post process


<<< done


)
