Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,16 sec
    [status] => OPTIMAL
    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 255 coefficients.
Aggregator did 61 substitutions.
Reduced MIP has 428 rows, 220 columns, and 1190 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,02 sec. (3,65 ticks)
Probing fixed 0 vars, tightened 40 bounds.
Probing time = 0,00 sec. (0,21 ticks)
Cover probing fixed 0 vars, tightened 18 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 143 coefficients.
Reduced MIP has 402 rows, 220 columns, and 1138 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,78 ticks)
Probing fixed 3 vars, tightened 36 bounds.
Probing time = 0,00 sec. (0,24 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (0,95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    -1906,2500    24                  -1906,2500       49         
      0     0    -1905,9748    23                    Cuts: 20       77         
      0     0    -1900,0000    18                    Cuts: 17      101         
      0     0    -1900,0000    21                     Cuts: 2      105         
      0     0    -1900,0000    18                     Cuts: 3      107         
Detecting symmetries...
      0     2    -1900,0000    18                  -1900,0000      107         
Elapsed time = 0,06 sec. (29,33 ticks, tree = 0,02 MB, solutions = 0)
*  1464+  419                         -280,0000    -1900,0000           578,57%
*  1739+  438                         -628,0000    -1900,0000           202,55%
*  2310+  367                         -722,0000    -1896,6971           162,70%
*  2468+  378                         -724,0000    -1856,7885           156,46%
*  2617+  307                         -756,0000    -1714,3210           126,76%
*  2668+  168                         -824,0000    -1714,3210           108,05%
*  2781+  159                         -850,0000    -1557,1429            83,19%
*  2892    30      integral     0     -852,0000    -1477,5297    24840   73,42%

Cover cuts applied:  16
Implied bound cuts applied:  49
Flow cuts applied:  1
Mixed integer rounding cuts applied:  4
Zero-half cuts applied:  3
Lift and project cuts applied:  5
Gomory fractional cuts applied:  2

Root node processing (before b&c):
  Real time             =    0,06 sec. (29,26 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,09 sec. (56,09 ticks)
  Sync time (average)   =    0,06 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,16 sec. (85,35 ticks)

<<< solve


OBJECTIVE: -852
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-852 1.1759e+5 148 3.2278e+7>#TS:117594.4#A:[0,2,9,23,6,4,16,12,4,4,24,12,12,20]#X:[0,1,1,1,1,0,0,0,1,1,1,0,0,0]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,58,25,79,0,75,60,80,80,50,0,0,25,0,30,0,0,0,0,0,0,0,0,240,0]#E: 32277837#STABILITY_ORIGINAL_OBJECTIVE:117742.4#STABILITY_SCORE:852#DELIVER:
S9=>P7
S4=>P8
S3=>P9
S6=>P11
S7=>P11
S8=>P11
S9=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S9=>P13
xxxx

<<< post process


<<< done


)
