Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,94 sec
    [status] => OPTIMAL
            [11] => S5=>P12
            [12] => S8=>P12
            [13] => S10=>P12
            [14] => S1=>P13
            [15] => S2=>P13
            [16] => S3=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 349 coefficients.
Aggregator did 65 substitutions.
Reduced MIP has 425 rows, 216 columns, and 1313 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,85 ticks)
Probing fixed 0 vars, tightened 25 bounds.
Probing time = 0,00 sec. (0,19 ticks)
Cover probing fixed 0 vars, tightened 20 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 110 coefficients.
Reduced MIP has 399 rows, 216 columns, and 1261 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,86 ticks)
Probing fixed 0 vars, tightened 9 bounds.
Probing time = 0,00 sec. (0,15 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (2,34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    -1899,0116    98                  -1899,0116      141         
      0     0    -1889,3382    96                    Cuts: 98      208         
      0     0    -1875,0615    91                    Cuts: 41      252         
      0     0    -1858,4360    92                    Cuts: 27      289         
      0     0    -1852,9257   104                    Cuts: 24      322         
      0     0    -1847,6578    99                    Cuts: 27      342         
Detecting symmetries...
      0     0    -1847,3868    95                    Cuts: 10      352         
      0     0    -1847,0819   109                    Cuts: 14      362         
      0     0    -1846,7188   105                    Cuts: 14      376         
      0     0    -1846,4526   113                    Cuts: 12      386         
      0     0    -1845,4874   109                    Cuts: 12      405         
      0     0    -1845,1551   110                     Cuts: 9      419         
      0     0    -1844,9974   112                     Cuts: 7      427         
      0     0    -1844,7166   114                    Cuts: 10      436         
      0     0    -1844,7108   114                     Cuts: 5      441         
Detecting symmetries...
      0     2    -1844,7108   114                  -1823,8483      441         
Elapsed time = 0,13 sec. (87,30 ticks, tree = 0,02 MB, solutions = 0)
  10429   697     -677,9985    25                   -880,6960   146074         
* 10541+  665                         -540,0000     -877,1569            62,44%
* 11989   644      integral     0     -620,0000     -845,2626   166328   36,33%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 1 columns.
MIP Presolve modified 14 coefficients.
Reduced MIP has 397 rows, 215 columns, and 1255 nonzeros.
Reduced MIP has 74 binaries, 141 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,65 ticks)
Tried aggregator 1 time.
MIP Presolve modified 27 coefficients.
Reduced MIP has 397 rows, 215 columns, and 1255 nonzeros.
Reduced MIP has 74 binaries, 141 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,86 ticks)
Represolve time = 0,00 sec. (6,13 ticks)
* 12393+    0                         -622,0000     -821,4771            32,07%
  12393     0    -1428,8687    81     -622,0000     Cuts: 127   184508   32,07%
  12393     0    -1424,3895    88     -622,0000      Cuts: 74   184550   32,07%
  12393     0    -1419,2696   103     -622,0000      Cuts: 59   184596   32,07%
  12393     0    -1416,3646    87     -622,0000      Cuts: 56   184630   32,07%
  12393     0    -1414,7416    90     -622,0000      Cuts: 56   184662   32,07%
  12393     0    -1410,0638    89     -622,0000      Cuts: 48   184716   32,07%
  12429     3        cutoff           -622,0000     -821,4771   184984   32,07%

Cover cuts applied:  13
Implied bound cuts applied:  3
Flow cuts applied:  15
Mixed integer rounding cuts applied:  68
Zero-half cuts applied:  6
Lift and project cuts applied:  11
Gomory fractional cuts applied:  25

Root node processing (before b&c):
  Real time             =    0,11 sec. (87,05 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,83 sec. (584,47 ticks)
  Sync time (average)   =    0,27 sec.
  Wait time (average)   =    0,01 sec.
                          ------------
Total (root+branch&cut) =    0,94 sec. (671,52 ticks)

<<< solve


OBJECTIVE: -622
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-622 1.7423e+5 90 1.9964e+7>#TS:174234.1422#CS:172237.7#TaxCost:1996.4422#A:[0,2,9,7,6,4,16,4,4,4,4,5,12,13]#X:[0,1,1,1,1,0,1,1,1,1,1,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,76,80,0,0,0,0,0,30,100,60,80,55,50,0,0,25,0,30,100,60,80,0,0,0,0,0,0,0]#E: 19964422#Cap: 20647162.199999999#Tax: 100#STABILITY_ORIGINAL_OBJECTIVE:174324.1422#STABILITY_SCORE:622#DELIVER:
S10=>P7
S3=>P8
S4=>P9
S2=>P11
S3=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S3=>P13
xxxx

<<< post process


<<< done


)
