Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,30 sec
    [status] => OPTIMAL
            [11] => S5=>P12
            [12] => S8=>P12
            [13] => S10=>P12
            [14] => S9=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 423 coefficients.
Aggregator did 65 substitutions.
Reduced MIP has 425 rows, 216 columns, and 1313 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,91 ticks)
Probing fixed 0 vars, tightened 41 bounds.
Probing time = 0,00 sec. (0,22 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 143 coefficients.
Reduced MIP has 399 rows, 216 columns, and 1261 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,87 ticks)
Probing fixed 0 vars, tightened 9 bounds.
Probing time = 0,00 sec. (0,17 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (2,18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    -1872,8055    81                  -1872,8055      141         
      0     0    -1827,1705    93                    Cuts: 83      197         
      0     0    -1759,6642   102                    Cuts: 63      246         
      0     0    -1744,2378    90                    Cuts: 11      260         
      0     0    -1743,4337    96                     Cuts: 9      272         
      0     0    -1743,3187   100                     Cuts: 5      277         
Detecting symmetries...
      0     0    -1742,3254    96                     Cuts: 6      285         
      0     0    -1740,9269   100                     Cuts: 6      290         
      0     0    -1740,5263   100                     Cuts: 5      294         
      0     0    -1740,5256   102                     Cuts: 5      297         
      0     0    -1740,2840   102                     Cuts: 5      302         
      0     0    -1740,2806    96                     Cuts: 3      307         
Detecting symmetries...
      0     2    -1740,2806    96                  -1739,2307      307         
Elapsed time = 0,13 sec. (65,55 ticks, tree = 0,02 MB, solutions = 0)
*  1426+  226                         -372,0000    -1148,5436           208,75%
*  1695+  273                         -400,0000    -1038,7175           159,68%
*  2268+  337                         -430,0000     -821,1964            90,98%
*  3710+  407                         -598,0000     -790,0000            32,11%
*  4904   320      integral     0     -610,0000     -780,8540    54351   28,01%
*  5086   150      integral     0     -620,0000     -780,8540    60100   25,94%

Cover cuts applied:  10
Implied bound cuts applied:  72
Flow cuts applied:  3
Mixed integer rounding cuts applied:  22
Zero-half cuts applied:  2
Lift and project cuts applied:  12
Gomory fractional cuts applied:  24

Root node processing (before b&c):
  Real time             =    0,13 sec. (65,35 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,17 sec. (115,34 ticks)
  Sync time (average)   =    0,06 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,30 sec. (180,70 ticks)

<<< solve


OBJECTIVE: -620
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-620 1.2963e+5 125 2.4636e+7>#TS:129629.2835#CS:128397.5#TaxCost:1231.7835#A:[0,2,13,23,6,8,16,8,4,4,4,5,12,20]#X:[0,1,1,1,1,0,0,0,1,0,0,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,100,0,20,80,0,0,0,0,0,0,100,60,80,55,50,0,0,25,0,30,0,0,0,0,0,0,0,0,240,0]#E: 24635670#Cap: 25071554.100000001#Tax: 50#STABILITY_ORIGINAL_OBJECTIVE:129754.2835#STABILITY_SCORE:620#DELIVER:
S8=>P7
S3=>P8
S3=>P9
S10=>P9
S1=>P11
S3=>P11
S4=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S9=>P13
xxxx

<<< post process


<<< done


)
