Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,05 sec
    [status] => OPTIMAL
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 1572 rows and 240 columns.
MIP Presolve modified 28 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 421 rows, 216 columns, and 1073 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (1,78 ticks)
Found incumbent of value 6207196,356900 after 0,00 sec. (2,91 ticks)
Probing time = 0,00 sec. (0,12 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 68 coefficients.
Reduced MIP has 395 rows, 216 columns, and 1021 nonzeros.
Reduced MIP has 74 binaries, 142 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,70 ticks)
Probing time = 0,00 sec. (0,10 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,01 sec. (0,93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      6207196,3569    -9468,0350           100,15%
*     0+    0                      6151141,2377    -9468,0350           100,15%
*     0+    0                      6144021,0547    -9468,0350           100,15%
*     0+    0                      6089982,7735    -9468,0350           100,16%
      0     0    89581,3989    54  6089982,7735    89581,3989       81   98,53%
      0     0    91044,2721    56  6089982,7735      Cuts: 65      138   98,51%
      0     0    94161,8317    52  6089982,7735      Cuts: 35      171   98,45%
      0     0    94744,9505    50  6089982,7735      Cuts: 28      194   98,44%
      0     0    94958,4179    76  6089982,7735      Cuts: 16      224   98,44%
      0     0    95094,7742    71  6089982,7735       Cuts: 9      233   98,44%
Detecting symmetries...
      0     0    95347,9153    73  6089982,7735      Cuts: 14      239   98,43%
      0     0    95920,5964    68  6089982,7735       Cuts: 9      251   98,42%
      0     0    96938,8084    54  6089982,7735      Cuts: 13      262   98,41%
      0     0    96956,7479    54  6089982,7735       Cuts: 7      270   98,41%
      0     0    96971,1427    58  6089982,7735       Cuts: 7      277   98,41%
      0     0    96972,4648    56  6089982,7735       Cuts: 6      282   98,41%
      0     0    96973,1109    58  6089982,7735       Cuts: 5      286   98,41%
*     0+    0                       115953,2606    96973,1109            16,37%
*     0+    0                       102059,4073    96973,1109             4,98%

Cover cuts applied:  1
Implied bound cuts applied:  21
Flow cuts applied:  3
Mixed integer rounding cuts applied:  12
Zero-half cuts applied:  10
Lift and project cuts applied:  2
Gomory fractional cuts applied:  10

Root node processing (before b&c):
  Real time             =    0,05 sec. (29,41 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,00 sec. (0,00 ticks)
  Sync time (average)   =    0,00 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,05 sec. (29,41 ticks)

<<< solve


OBJECTIVE: 102059.4
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <1.0206e+5 1.0192e+5 136 2.9508e+7>#TS:101923.4073#A:[2,2,9,23,6,4,16,12,4,4,17,12,12,13]#X:[0,0,1,1,1,0,0,0,1,1,1,0,0,0]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,100,60,55,80,50,0,0,25,0,30,100,60,0,50,0,0,0,0,0,30]#E: 29508146#DELIVER:
S9=>P7
S4=>P8
S4=>P9
S9=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S4=>P13
S10=>P13
xxxx

<<< post process


<<< done


)
