Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,11 sec
    [status] => OPTIMAL
    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 398 coefficients.
Aggregator did 61 substitutions.
Reduced MIP has 429 rows, 220 columns, and 1281 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,82 ticks)
Probing fixed 0 vars, tightened 34 bounds.
Probing time = 0,00 sec. (0,20 ticks)
Cover probing fixed 0 vars, tightened 18 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 143 coefficients.
Reduced MIP has 403 rows, 220 columns, and 1229 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,83 ticks)
Probing fixed 0 vars, tightened 7 bounds.
Probing time = 0,00 sec. (0,16 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (2,28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      -11,4785    72                    -11,4785      153         
      0     0       -7,4730    84                    Cuts: 64      220         
      0     0       -6,5282    64                    Cuts: 48      265         
      0     0       -6,4905    67                    Cuts: 19      287         
      0     0       -6,4781    78                     Cuts: 8      294         
      0     0       -6,4729    83                     Cuts: 7      302         
Detecting symmetries...
      0     0       -6,4660    74                    Cuts: 12      311         
      0     0       -6,4571    74                    Cuts: 13      322         
      0     0       -6,4475    74                 ZeroHalf: 8      331         
      0     0       -6,4286    98                 ZeroHalf: 9      354         
      0     0       -6,4144   110                    Cuts: 19      371         
      0     0       -6,4057   110                    Cuts: 18      387         
      0     0       -6,3970   123                    Cuts: 15      409         
      0     0       -6,3802   117                    Cuts: 11      431         
      0     0       -6,3726   119                    Cuts: 21      442         
      0     0       -6,3667   116                    Cuts: 11      452         
      0     0       -6,3652   116                     Cuts: 6      457         
      0     0       -6,3604   113                    Cuts: 10      466         
      0     0       -6,3553   115                    Cuts: 13      479         
      0     0       -6,3491    92                    Cuts: 10      489         
      0     0       -6,3485   119                     Cuts: 5      494         
      0     0       -6,3462   119                     Cuts: 6      502         
      0     0       -6,3445   121                    Cuts: 10      511         
      0     0       -6,3395   132                     Cuts: 5      518         
      0     0       -6,3204   131                    Cuts: 18      533         
      0     0       -6,3149   148                    Cuts: 18      550         
      0     0       -6,3106   146                     Cuts: 8      566         
      0     0       -6,2975   144                    Cuts: 23      586         
      0     0       -6,2953   144                    Cuts: 17      604         
      0     0       -6,2934   148                     Cuts: 7      613         
*     0+    0                           -4,0000       -6,2934            57,33%
      0     0        cutoff             -4,0000       -4,0000      613    0,00%
Elapsed time = 0,11 sec. (115,36 ticks, tree = 0,01 MB, solutions = 1)

Cover cuts applied:  1
Implied bound cuts applied:  27
Flow cuts applied:  3
Mixed integer rounding cuts applied:  13
Zero-half cuts applied:  33
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =    0,11 sec. (115,38 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,00 sec. (0,00 ticks)
  Sync time (average)   =    0,00 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,11 sec. (115,38 ticks)

<<< solve


OBJECTIVE: -4
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-4 1.2779e+5 129 2.4826e+7>#CS:127792#A:[0,2,13,23,6,8,16,12,4,4,4,5,12,20]#X:[1,1,1,1,1,0,0,0,1,0,0,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,35,60,0,75,0,0,0,0,0,30,100,60,55,80,50,0,0,25,0,30,0,0,0,0,0,0,0,0,240,0]#E: 24825920#STABILITY_ORIGINAL_OBJECTIVE:127921#STABILITY_SCORE:4#DELIVER:
S9=>P7
S3=>P8
S4=>P9
S10=>P9
S1=>P11
S2=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S9=>P13
xxxx

<<< post process


<<< done


)
