Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,36 sec
    [status] => OPTIMAL
            [15] => S2=>P13
            [16] => S4=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 2 times.
MIP Presolve eliminated 1577 rows and 243 columns.
MIP Presolve modified 89 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 415 rows, 211 columns, and 1147 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (2,21 ticks)
Probing time = 0,00 sec. (0,12 ticks)
Cover probing fixed 0 vars, tightened 19 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 68 coefficients.
Reduced MIP has 389 rows, 211 columns, and 1095 nonzeros.
Reduced MIP has 72 binaries, 139 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,75 ticks)
Probing time = 0,00 sec. (0,11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (1,61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   119579,9208    71                 119579,9208      110         
      0     0   121166,6114    80                    Cuts: 73      164         
      0     0   123362,4508    92                    Cuts: 41      199         
      0     0   123486,5243    88                    Cuts: 24      218         
      0     0   123598,9243   101                    Cuts: 13      231         
      0     0   123658,2285   101                    Cuts: 12      241         
Detecting symmetries...
      0     0   123680,6666    98                    Cuts: 12      252         
      0     0   123718,2172    98                    Cuts: 10      259         
      0     0   123822,0793   101                     Cuts: 9      266         
      0     0   123848,6396   105                     Cuts: 7      276         
      0     0   123870,8703   105                 ZeroHalf: 3      280         
      0     0   123877,0608   107                 ZeroHalf: 3      283         
      0     0   123912,8143   107                 ZeroHalf: 6      291         
      0     0   123914,4681   107                     Cuts: 6      294         
*     0+    0                       502050,7791   123914,4681            75,32%
*     0+    0                       153612,8596   123914,4681            19,33%
Detecting symmetries...
      0     2   123914,4681   107   153612,8596   123914,4681      294   19,33%
Elapsed time = 0,17 sec. (45,19 ticks, tree = 0,02 MB, solutions = 2)
*    80+    5                       153324,8496   131440,0539            14,27%
*  1720+  259                       153091,4796   136966,9574            10,53%
*  1871   254      integral     0   152841,8996   141958,0079    11288    7,12%

Cover cuts applied:  7
Implied bound cuts applied:  69
Flow cuts applied:  2
Mixed integer rounding cuts applied:  16
Zero-half cuts applied:  17
Lift and project cuts applied:  9
Gomory fractional cuts applied:  19

Root node processing (before b&c):
  Real time             =    0,14 sec. (44,97 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,22 sec. (38,99 ticks)
  Sync time (average)   =    0,15 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,36 sec. (83,96 ticks)

<<< solve


OBJECTIVE: 152841.9
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <1.5284e+5 1.5274e+5 102 2.2078e+7>#TS:152739.8996#CS:151636#TaxCost:1103.8996#A:[0,2,5,23,6,4,16,4,4,4,4,5,12,13]#X:[0,1,1,1,1,1,0,1,1,1,1,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,0,10,0,0,0,0,0,30,100,60,55,80,50,0,0,25,0,30,100,60,0,80,0,0,0,0,0,0]#E: 22077992#Cap: 22121959.5#Tax: 50#DELIVER:
S10=>P7
S4=>P8
S4=>P9
S1=>P11
S2=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S4=>P13
xxxx

<<< post process


<<< done


)
