Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,89 sec
    [status] => INFEASIBLE
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 0
            [79] => 20
            [80] => 0
            [81] => 0
            [82] => 60
            [83] => 0
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 40
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 0
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 0
            [111] => 17
            [112] => 73
            [113] => 80
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 30
            [120] => 100
            [121] => 60
            [122] => 80
            [123] => 55
            [124] => 50
            [125] => 0
            [126] => 0
            [127] => 25
            [128] => 0
            [129] => 30
            [130] => 100
            [131] => 60
            [132] => 80
            [133] => 0
            [134] => 0
            [135] => 0
            [136] => 0
            [137] => 0
            [138] => 0
            [139] => 0
        )

    [E] => 19964377
    [STABILITY_ORIGINAL_OBJECTIVE] => 172315.1
    [STABILITY_SCORE] => 616
    [DELIVER] => Array
        (
            [0] => S10=>P7
            [1] => S3=>P8
            [2] => S4=>P9
            [3] => S2=>P11
            [4] => S3=>P11
            [5] => S4=>P11
            [6] => S10=>P11
            [7] => S1=>P12
            [8] => S2=>P12
            [9] => S3=>P12
            [10] => S4=>P12
            [11] => S5=>P12
            [12] => S8=>P12
            [13] => S10=>P12
            [14] => S1=>P13
            [15] => S2=>P13
            [16] => S3=>P13
        )

    [_raw_output] => 
<<< setup

0 0 -1 0 1 0,25 0,5 0,8 1 0 0 0 0  14
1 2 0 1000 1 0,25 0,5 0,8 1 0 7000 700 1500  14
2 5 1 120 1 0,25 0,5 0,8 1 0 3500 450 1500  14
3 7 1 250 1 0,25 0,5 0,8 1 0 5500 550 1500  14
4 6 1 100 3 0,25 0,5 0,8 1 0 2800 280 1500  14
5 4 2 65 2 0,25 0,5 0,8 1 0 2350 235 1500  14
6 4 3 80 5 0,25 0,5 0,8 1 0 2600 260 1500  14
7 3 3 110 1 0,25 0,5 0,8 1 0 2900 290 1500  14
8 3 4 40 3 0,25 0,5 0,8 1 0 1600 160 1500  14
9 3 5 24 2 0,25 0,5 0,8 1 0 1250 125 1500  14
10 4 5 16 2 0,25 0,5 0,8 1 0 1120 112 1500  14
11 3 6 21 10 0,25 0,5 0,8 1 0 1200 120 1500  14
12 7 6 27 20 0,25 0,5 0,8 1 0 1000 100 1500  14
13 11 10 9 12 0,25 0,5 0,5 1 0 1100 110 1500  14
Node nums: [0 1 2 3 4 5 6 7 8 9 10 11 12 13]
xx-Data uploaded-xx
	**** start init su array ...
0 [0 0 0 0 0 0 0 0 0 0]
1 [0 0 0 0 0 0 0 0 0 0]
2 [0 0 0 0 0 0 0 0 0 0]
3 [0 0 0 0 0 0 0 0 0 0]
4 [0 0 0 0 0 0 0 0 0 0]
5 [0 0 0 0 0 0 0 0 0 0]
6 [0 0 0 0 0 0 0 0 0 0]
7 [1 1 1 1 1 1 1 1 1 1]
8 [1 1 1 1 1 1 1 1 1 1]
9 [1 1 1 1 1 1 1 1 1 1]
10 [0 0 0 0 0 0 0 0 0 0]
11 [1 1 1 1 1 1 1 1 1 1]
12 [1 1 1 1 1 1 1 1 1 1]
13 [1 1 1 1 1 1 1 1 1 1]
	**** end init su array ...
1 2 1 100 80 0.85 0.92 0.8 (9)9
2 2 0.9 60 75 0.82 0.90 0.9 (9)9
3 1 1.1 80 90 0.88 0.95 0.5 (9)9
4 1 1 80 100 0.86 0.93 0.6 (9)9
5 5 0.6 50 40 0.72 0.78 1.5 (9)9
6 6 0.5 60 45 0.70 0.75 2.0 (9)9
7 7 0.5 80 40 0.68 0.72 2.5 (9)9
8 5 0.3 25 30 0.65 0.70 1.8 (9)9
9 9 0.2 250 15 0.60 0.65 3.5 (9)9
10 1 0.8 30 40 0.80 0.88 0.7 (9)9

<<< generate

Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_TimeLimit                               300
Tried aggregator 3 times.
MIP Presolve eliminated 2071 rows and 461 columns.
MIP Presolve modified 279 coefficients.
Aggregator did 61 substitutions.
Reduced MIP has 429 rows, 220 columns, and 1281 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (3,82 ticks)
Probing fixed 0 vars, tightened 22 bounds.
Probing time = 0,00 sec. (0,18 ticks)
Cover probing fixed 0 vars, tightened 18 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 26 rows and 0 columns.
MIP Presolve modified 108 coefficients.
Reduced MIP has 403 rows, 220 columns, and 1229 nonzeros.
Reduced MIP has 74 binaries, 146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,83 ticks)
Probing fixed 0 vars, tightened 6 bounds.
Probing time = 0,00 sec. (0,16 ticks)
Clique table members: 2.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 20 threads.
Root relaxation solution time = 0,00 sec. (2,28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    -1899,0784   101                  -1899,0784      144         
      0     0    -1888,9399    97                    Cuts: 90      215         
      0     0    -1878,6500    96                    Cuts: 40      263         
      0     0    -1874,5275    95                    Cuts: 26      280         
      0     0    -1870,9569    96                    Cuts: 18      295         
      0     0    -1869,4499   104                    Cuts: 22      317         
Detecting symmetries...
      0     0    -1868,8502   120                    Cuts: 19      336         
      0     0    -1868,6696   116                    Cuts: 10      348         
      0     0    -1868,4596   122                     Cuts: 6      355         
      0     0    -1868,2734   120                    Cuts: 15      368         
      0     0    -1868,2682   116                     Cuts: 4      373         
      0     0    -1867,8976   109                     Cuts: 5      381         
      0     0    -1867,8252   109                     Cuts: 6      384         
Detecting symmetries...
      0     2    -1867,8252   109                  -1867,8252      384         
Elapsed time = 0,16 sec. (80,11 ticks, tree = 0,02 MB, solutions = 0)
   6691  1861    infeasible                        -1070,0000   136569         

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 1 columns.
MIP Presolve modified 11 coefficients.
Reduced MIP has 401 rows, 219 columns, and 1223 nonzeros.
Reduced MIP has 74 binaries, 145 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,61 ticks)
Tried aggregator 1 time.
MIP Presolve modified 27 coefficients.
Reduced MIP has 401 rows, 219 columns, and 1223 nonzeros.
Reduced MIP has 74 binaries, 145 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,00 sec. (0,83 ticks)
Represolve time = 0,00 sec. (4,23 ticks)
   7555     0    -1436,6197   103                   Cuts: 128   156701         
   7555     0    -1428,1000   108                   Cuts: 102   156757         
   7555     0    -1418,3306    95                   Cuts: 114   156798         
   7555     0    -1412,8293    98                    Cuts: 42   156828         
   7555     0    -1407,5118   121                    Cuts: 47   156873         
   7555     0    -1403,4110   147                    Cuts: 54   156927         
   7568     6    -1212,4101    54                  -1069,0699   157276         
*  8504+  117                         -546,0000     -975,4406            78,65%
*  9034+  152                         -554,0000     -886,6867            60,05%
*  9321+  142                         -584,0000     -881,4275            50,93%
*  9388   139      integral     0     -588,0000     -881,4275   192855   49,90%
*  9622+  100                         -614,0000     -870,0000            41,69%
*  9719    42      integral     0     -616,0000     -870,0000   208569   41,23%

Cover cuts applied:  23
Implied bound cuts applied:  6
Flow cuts applied:  15
Mixed integer rounding cuts applied:  70
Zero-half cuts applied:  12
Lift and project cuts applied:  2
Gomory fractional cuts applied:  27

Root node processing (before b&c):
  Real time             =    0,16 sec. (79,87 ticks)
Parallel b&c, 20 threads:
  Real time             =    0,73 sec. (617,73 ticks)
  Sync time (average)   =    0,21 sec.
  Wait time (average)   =    0,00 sec.
                          ------------
Total (root+branch&cut) =    0,89 sec. (697,60 ticks)

<<< solve


OBJECTIVE: -616
xxxx
#Result <fct_obj, tot_cst, tot_ldt, Emiss>: <-616 1.7223e+5 90 1.9964e+7>#CS:172225.1#A:[0,2,9,7,6,4,16,4,4,4,4,5,12,13]#X:[0,1,1,1,1,0,1,1,1,1,1,0,0,1]#Z:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0]#Q:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,60,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,73,80,0,0,0,0,0,30,100,60,80,55,50,0,0,25,0,30,100,60,80,0,0,0,0,0,0,0]#E: 19964377#STABILITY_ORIGINAL_OBJECTIVE:172315.1#STABILITY_SCORE:616#DELIVER:
S10=>P7
S3=>P8
S4=>P9
S2=>P11
S3=>P11
S4=>P11
S10=>P11
S1=>P12
S2=>P12
S3=>P12
S4=>P12
S5=>P12
S8=>P12
S10=>P12
S1=>P13
S2=>P13
S3=>P13
xxxx

<<< post process


<<< done


)
